,Job Title,Company,Location,Salary,Requirements,Years of Experience,Tags,Link
0,Data Science- supply chain optimization,EY Global Delivery Services India Llp,"Hybrid - Gurgaon/Gurugram, Bangalore/Bengaluru",Not disclosed,Manager Data Science for Supply Chain OptimizationData and Analytics team is a multi-di...,8-12 Yrs,"Inventory Optimization, Simulation, Supply Chain Optimization, machine learning, IT Skills, Python, Software Development, Data Science",https://www.naukri.com/job-listings-data-science-supply-chain-optimization-ey-global-delivery-services-india-llp-gurgaon-gurugram-bangalore-bengaluru-8-to-12-years-101122006942
1,Principal Engineer Data Science II AI models II Machine Learning,People Resources    ,Bangalore/Bengaluru,"30,00,000 - 45,00,000 PA.",8+ Years experience in developing AI modelsStrong knowledge in Machine Learning & Deep ...,8-13 Yrs,"Data Processing, Machine Learning, SAS, Scala, Python, Java, Hadoop, ETL",https://www.naukri.com/job-listings-principal-engineer-data-science-ii-ai-models-ii-machine-learning-people-resources-bangalore-bengaluru-8-to-13-years-161122609669
2,Data Science Lead,Koch Industries,Bangalore/Bengaluru,Not disclosed,Georgia Pacific LLC is looking for a Data Science Leader to join our Decision Analytics...,15-19 Yrs,"Data Science, IT Skills, Python, Machine Learning, Artificial Intelligence, AWS, advanced analytics, Data analysis",https://www.naukri.com/job-listings-data-science-lead-koch-business-solutions-india-private-limited-bangalore-bengaluru-15-to-19-years-031122914191
3,Lead Instructor - Data Science,Scaler Academy,Bangalore/Bengaluru,Not disclosed,Create and execute a road map for launching Scaler Data Science course. Help in designi...,1-6 Yrs,"Power house, Health insurance, B2C, data science, Machine learning, Instructor, Process excellence, Product sales",https://www.naukri.com/job-listings-lead-instructor-data-science-scaler-academy-bangalore-bengaluru-1-to-6-years-151122501042
4,Senior Analyst & AI Lead - Data Science,Huquo Consulting Pvt. Ltd,"Faridabad, Gurgaon/Gurugram, Delhi / NCR",Not disclosed,in Computer scienceInformation Technology ECE or other quantitative disciplines from ti...,2-7 Yrs,"Data Science, R, NLP, Artificial Intelligence, Data Scientist, Machine Learning, Cloud Infrastructure, Deep Learning",https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-delhi-ncr-2-to-7-years-141122904743
5,Senior Analyst & AI Lead - Data Science,Huquo Consulting Pvt. Ltd,"Faridabad, Gurgaon/Gurugram",Not disclosed,in Computer scienceInformation Technology ECE or other quantitative disciplines from ti...,2-7 Yrs,"Data Science, R, Artificial Intelligence, Machine Learning, Deep Learning, IT Skills, Python, Testing",https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-2-to-7-years-141122909271
6,"Analyst, Data Science",Johnson & Johnson,Bangalore/Bengaluru,Not disclosed,Bachelor of Science or Bachelor of Engineering at a minimumProficiency in statistical c...,2-4 Yrs,"Data Science, python, Azure, procurement planning, AI, machine learning, sql, deep learning",https://www.naukri.com/job-listings-analyst-data-science-johnson-johnson-private-limited-bangalore-bengaluru-2-to-4-years-311022915040
7,Consultant/Senior Manager - Analytics/Data Science - IT,Huquo Consulting Pvt. Ltd,"Gurgaon/Gurugram, Bangalore/Bengaluru",Not disclosed,"- Collaborate with client stakeholders to understand and frame business requests, deter...",2-7 Yrs,"Data Science, SAS, Data Visualization, Data Analytics, Analytics, Python, SpaCity, analytical",https://www.naukri.com/job-listings-consultant-senior-manager-analytics-data-science-it-huquo-consulting-pvt-ltd-gurgaon-gurugram-bangalore-bengaluru-2-to-7-years-141122908796
8,Senior Analyst (Data Science),Cigna TTK,Bangalore/Bengaluru,Not disclosed,Knowledge and experience in supervised and unsupervised machine learning algorithmsExpe...,5-10 Yrs,"Cloud computing, Data analysis, NoSQL, Business analytics, Analytical, Machine learning, SAGE, Data mining",https://www.naukri.com/job-listings-senior-analyst-data-science-cigna-ttk-health-insurance-company-limited-bangalore-bengaluru-5-to-10-years-220722500993
9,"Manager , Data Science",Visa,Mumbai,Not disclosed,"Bachelors degree in Economics, Finance, Computer Science, Statistics, or related quanti...",5-10 Yrs,"Impala, Python, Hive, Hadoop, IT Skills, Quality Assurance, Machine Learning, Cloud",https://www.naukri.com/job-listings-manager-data-science-visa-inc-mumbai-5-to-10-years-031122501296
10,Business Analyst - Data Science,PayU,Bangalore/Bengaluru,Not disclosed,"A degree in Statistics, Computer Science, Mathematics or other similar quantitative fie...",4-9 Yrs,"Computer science, Wealth management, Lead Business Analyst, Machine learning, Manager Technology, Stakeholder management, Financial services, Analytics",https://www.naukri.com/job-listings-business-analyst-data-science-payu-india-bangalore-bengaluru-4-to-9-years-030622501055
11,Associate Vice President - Data Science - KPO,Huquo Consulting Pvt. Ltd,Gurgaon/Gurugram,Not disclosed,- Expected to work in close collaboration with the Client team and EXL team on establis...,7-12 Yrs,"Data analysis, Operations research, Team management, data science, Analytics, Automation, Data modeling, Analytical",https://www.naukri.com/job-listings-associate-vice-president-data-science-kpo-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-171122909076
12,Consultant/AM/Manager - Deep Learning/NLP - Data Science,PYLON Management Consulting Private Limited,"Kolkata, Mumbai, Hyderabad/Secunderabad, Pune, Chennai, Bangalore/Bengaluru",Not disclosed,Good understanding of how to apply predictive and machine learning techniques like logi...,5-10 Yrs,"Data Science, NLP, Python, SQL, SVM, LSTM, logistic regression, random forest",https://www.naukri.com/job-listings-consultant-am-manager-deep-learning-nlp-data-science-pylon-management-consulting-private-limited-kolkata-mumbai-hyderabad-secunderabad-pune-chennai-bangalore-bengaluru-5-to-10-years-141122908564
13,Consultant - Data Science/Machine Learning Algorithms - KPO,PYLON Management Consulting Private Limited,"Pune, Gurgaon/Gurugram, Bangalore/Bengaluru",Not disclosed,"Having minimum 4+ years of experience Strong programming experience in Python / R, atle...",4-7 Yrs,"Python, NLP, Machine learning, R, IT Skills",https://www.naukri.com/job-listings-consultant-data-science-machine-learning-algorithms-kpo-pylon-management-consulting-private-limited-pune-gurgaon-gurugram-bangalore-bengaluru-4-to-7-years-111122912962
14,Manager - Data Science - Banking & Financial Services,Black Turtle,"Delhi / NCR, Bangalore/Bengaluru",Not disclosed,ONLY FEMALEManager - Data Science - Banking & Financial Services - IIM / ISB/MDI / FMSA...,4-8 Yrs,"Data Scientist, SAS, BFSI, Coding, Data Modeling, Data Analytics, Statistics, Machine Learning",https://www.naukri.com/job-listings-manager-data-science-banking-financial-services-black-turtle-india-pvt-ltd-delhi-ncr-bangalore-bengaluru-4-to-8-years-101122909670
15,Data Science SeniorTechnical Manager,Gcc Services,Bangalore/Bengaluru,Not disclosed,About AB InBevWe are the worlds leading brewer bringing people together for a better wo...,8-13 Yrs,"python, machine learning, data science, Machine Learning Algorithms, Logistic Regression, Regression, numpy, Regression Analysis",https://www.naukri.com/job-listings-data-science-seniortechnical-manager-abinbev-gcc-services-private-limited-bangalore-bengaluru-8-to-13-years-091122909267
16,Data science Manager-Model Risk Control,Paypal,Chennai,Not disclosed,Bachelor s or Master s degree in quantitative science or engineering field (Computer Sc...,5-9 Yrs,"remediation, Data analysis, data science, Risk control, Machine learning, Risk management, Financial services, SQL",https://www.naukri.com/job-listings-data-science-manager-model-risk-control-paypal-holdings-inc-chennai-5-to-9-years-031122500333
17,"Data Science Lead , Sales Analytics",Zscaler Softech,Bangalore/Bengaluru,Not disclosed,6 years of hands on experience in advanced statistical analysis using various techniques,3-6 Yrs,"Interpersonal skills, Sales, Sales operations, data science, Business analytics, Analytical, Silicon, Data analytics",https://www.naukri.com/job-listings-data-science-lead-sales-analytics-cloudneeti-bangalore-bengaluru-3-to-6-years-041122501451
18,"Data Science Lead , Sales Analytics",Zscaler Softech,Bangalore/Bengaluru,Not disclosed,6 years of hands on experience in advanced statistical analysis using various techniques,3-6 Yrs,"Interpersonal skills, Sales, Sales operations, data science, Business analytics, Analytical, Silicon, Data analytics",https://www.naukri.com/job-listings-data-science-lead-sales-analytics-zscaler-inc-bangalore-bengaluru-3-to-6-years-031122501317
19,Data Science & Analytics,V- Konnect Associates,Mumbai,Not disclosed,The role is expected to use analytical tools to identify opportunities to grow overall ...,15-18 Yrs,"advanced analytics, Regulatory reporting, Underwriting, Analytical, Business analytics, Artificial Intelligence, Machine learning, Business strategy",https://www.naukri.com/job-listings-data-science-analytics-v-konnect-associates-mumbai-15-to-18-years-171122500887
20,Data Science Professional,Xitadel Cae Technologies India,Bangalore/Bengaluru,Not disclosed,Applied experience with Deep Learning algorithms such as Convolutional Neural Networks ...,2-6 Yrs,"deep learning, Statistical analysis, data science, Neural networks, Time series analysis, Machine learning, Programming, SQL",https://www.naukri.com/job-listings-data-science-professional-xitadel-cae-technologies-india-private-limited-bangalore-bengaluru-2-to-6-years-071122501850
21,Senior Analyst & AI Lead - Data Science,Huquo Consulting Pvt. Ltd,"Faridabad, Gurgaon/Gurugram, Delhi / NCR",Not disclosed,in Computer scienceInformation Technology ECE or other quantitative disciplines from ti...,10-15 Yrs,"Data Science, LSTM, DNN, Artificial Intelligence, PySpark, Machine Learning, Deep Learning, R",https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-delhi-ncr-10-to-15-years-071122903801
22,Senior Analyst & AI Lead - Data Science,Huquo Consulting Pvt. Ltd,"Faridabad, Gurgaon/Gurugram, Delhi / NCR",Not disclosed,in Computer scienceInformation Technology ECE or other quantitative disciplines from ti...,2-7 Yrs,"Data Science, Artificial Intelligence, Machine Learning, Cloud Infrastructure, tensor flow, Deep Learning, R, NLP",https://www.naukri.com/job-listings-senior-analyst-ai-lead-data-science-huquo-consulting-pvt-ltd-faridabad-gurgaon-gurugram-delhi-ncr-2-to-7-years-071122902696
23,Senior Manager Data Science,Merck Sharp & Dohme (MSD),Pune,Not disclosed,Experience having deployed models to production is a mustExperience within any of the t...,5-9 Yrs,"CVS, Claims, Machine learning, Javascript, Agile, Oncology, Scrum, Analytics",https://www.naukri.com/job-listings-senior-manager-data-science-msd-pharmaceuticals-private-limited-pune-5-to-9-years-071122502851
24,Consultant / Senior Manager - Analytics / Data Science - IT,Huquo Consulting Pvt. Ltd,"Gurgaon/Gurugram, Bangalore/Bengaluru",Not disclosed,Responsibilities:- Collaborate with client stakeholders to understand and frame busines...,2-7 Yrs,"Analytics, IT Skills, Python, Data Science, Machine Learning, Pytorch, R, NLP",https://www.naukri.com/job-listings-consultant-senior-manager-analytics-data-science-it-huquo-consulting-pvt-ltd-gurgaon-gurugram-bangalore-bengaluru-2-to-7-years-071122908420
25,Senior Quant Researcher - Data Science,Squarepoint Technologies India,remote,Not disclosed,Research statistical techniques such as Machine Learning and NLP to extract value from ...,1-4 Yrs,"Data analysis, Financial markets, data science, Machine learning, Programming, Mathematics, Investment management, Python",https://www.naukri.com/job-listings-senior-quant-researcher-data-science-squarepoint-technologies-india-private-limited-remote-1-to-4-years-071122503093
26,Hiring For Data Science,Absolutdata,"Hybrid - Noida, New Delhi, Faridabad, Gurgaon/Gurugram","15,00,000 - 30,00,000 PA.",Immediate Joiner will be preferred who can join us in the month of November. Role- Data...,6-11 Yrs,"Data Science, Data Scientist, Machine Learning, Deep Learning",https://www.naukri.com/job-listings-hiring-for-data-science-absolutdata-research-analytics-solutions-pvt-lt-noida-new-delhi-faridabad-gurgaon-gurugram-6-to-11-years-141122009337
27,Data Science Lead - Forecasting,Cargill,Bangalore/Bengaluru,Not disclosed,"Own and design statistical model, evaluate differentiating features and deploy forecast...",6-11 Yrs,"Data analysis, data science, Machine learning, Javascript, Supply chain solutions, Workflow, Forecasting, Monitoring",https://www.naukri.com/job-listings-data-science-lead-forecasting-cargill-india-pvt-ltd-bangalore-bengaluru-6-to-11-years-240922500096
28,Data Analyst - Data Science,Altigreen,Bangalore/Bengaluru,Not disclosed,Bachelors in STEM Must have 5+ years experience as Data / Business Analyst Must have 5+...,5-10 Yrs,"Data analysis, Business Analyst, data science, Coding, Data Analyst, AWS, Statistics, SQL",https://www.naukri.com/job-listings-data-analyst-data-science-altigreen-bangalore-bengaluru-5-to-10-years-041022500035
29,Associate Manager Data Science,Merck Sharp & Dohme (MSD),Pune,Not disclosed,This role involves working with our partners in different Therapeutic areas (eg Oncolog...,2-4 Yrs,"CVS, Claims, Machine learning, Javascript, Agile, Oncology, Scrum, Epidemiology",https://www.naukri.com/job-listings-associate-manager-data-science-msd-pharmaceuticals-private-limited-pune-2-to-4-years-031122501291
30,Data Science Engineer,EOK Technologies Info Systems Pvt. Ltd.    ,"Temp. WFH - Hyderabad/Secunderabad, Bangalore/Bengaluru",Not disclosed,Should have a Bachelor / Masters degree in Computer Science or Engineering or Statistic...,3-8 Yrs,"R, Machine Learning, Python, IT Skills, Java, Testing, Data Science, Cloud",https://www.naukri.com/job-listings-data-science-engineer-eok-technologies-info-systems-pvt-ltd-hyderabad-secunderabad-bangalore-bengaluru-3-to-8-years-091122909198
31,Principal Engineer Data Science II AI models II Machine Learning,People Resources    ,Bangalore/Bengaluru,"30,00,000 - 45,00,000 PA.",8+ Years experience in developing AI models,8-13 Yrs,"Data Processing, Machine Learning, database programming, Tableau, Java, processing, Hadoop, ETL",https://www.naukri.com/job-listings-principal-engineer-data-science-ii-ai-models-ii-machine-learning-people-resources-bangalore-bengaluru-8-to-13-years-161122009667
32,Data Science Machine Learning,LIVE CONNECTIONS ,Bangalore/Bengaluru,"11,00,000 - 17,00,000 PA.",Data Science Machine Learning:Bangalore Must be expertise in the areas of Data Analysis...,4-6 Yrs,"Data Science, Data Analysis, Python, Machine Learning, SQL, IT Skills",https://www.naukri.com/job-listings-data-science-machine-learning-live-connections-bangalore-bengaluru-4-to-6-years-141122002440
33,Associate Vice President - Data Science Team - Insurance,Huquo Consulting Pvt. Ltd,"Gurgaon/Gurugram, Delhi / NCR",Not disclosed,A suitable candidate should have 8-10 years of experience in a similar role and should ...,8-13 Yrs,"data science, Associate Vice President, Individual Contributor",https://www.naukri.com/job-listings-associate-vice-president-data-science-team-insurance-huquo-consulting-pvt-ltd-gurgaon-gurugram-delhi-ncr-8-to-13-years-171122908563
34,Data science Manager-Model Risk Control,Xoom Inc,Chennai,Not disclosed,Bachelor s or Master s degree in quantitative science or engineering field (Computer Sc...,2-4 Yrs,"Computer science, remediation, Data analysis, data science, Risk control, Machine learning, Data analytics, Risk management",https://www.naukri.com/job-listings-data-science-manager-model-risk-control-xoom-inc-chennai-2-to-4-years-031122502099
35,Manager Data Science,Mondelez,Remote,Not disclosed,Technical experience in roles in best-in-class analytics practices Experience deploying...,3-7 Yrs,"Data analysis, Usage, Business leadership, data science, Networking, Business analytics, Analytical, Research",https://www.naukri.com/job-listings-manager-data-science-mondel-z-international-remote-3-to-7-years-101122500071
36,Data Science & BI Lead,Talent Et Au-dela,"Mumbai, Pune",Not disclosed,Create a positive experience around change by Implementing and managing change plans in...,9-12 Yrs,"BI Lead, Data analysis, Change management, data science, Process improvement, Analytical, Business intelligence, Stakeholder management",https://www.naukri.com/job-listings-data-science-bi-lead-talent-et-au-dela-mumbai-pune-9-to-12-years-091122501923
37,Data Analyst / Data Science,INFOWEB ,Pune,Not disclosed,We are looking to hire a data analyst to join our data team. You will take responsibili...,0-1 Yrs,"Java, Text Analytics, FRD, Python, SQL, C++, Healthcare Analytics, Use Cases",https://www.naukri.com/job-listings-data-analyst-data-science-infoweb-pune-0-to-1-years-091122007508
38,Data Science Intern,Wow Labz,Bangalore/Bengaluru,Not disclosed,1 years of hands-on experience in using Python based machine learning packages and libr...,0-1 Yrs,"github, data science, Coding, Analytical, Machine learning, Campus recruitment, Flex, Data mining",https://www.naukri.com/job-listings-data-science-intern-wow-labz-bangalore-bengaluru-0-to-1-years-230822500773
39,Data Science Faculty,Greycampus Edutech,Hyderabad/Secunderabad,Not disclosed,Any stream of graduationThe candidate must have extremely high standards with respect t...,2-3 Yrs,"Data Science, Power Bi, Python",https://www.naukri.com/job-listings-data-science-faculty-greycampus-edutech-pvt-ltd-hyderabad-secunderabad-2-to-3-years-111122007609
40,Data Science Consultant,Kanta  Hr Executive  ,"Hyderabad/Secunderabad, Bangalore/Bengaluru","3,00,000 - 8,00,000 PA.","Experience with common data science toolkits, such as R, Weka, NumPy, MatLab, etc Exper...",0-3 Yrs,"Data Science, Machine Learning, Deep Learning, MatLab, NumPy, R, testing, visualisation",https://www.naukri.com/job-listings-data-science-consultant-kanta-hr-executive-hyderabad-secunderabad-bangalore-bengaluru-0-to-3-years-061122001918
41,"Analyst, Business Intelligence & Data Science - P2b",Ciena,Gurgaon/Gurugram,Not disclosed,"Developer â€“ Analyst, Service Business IntelligenceESSENTIAL DUTIES AND RESPONSIBILITIES...",2-5 Yrs,"Business Intelligence, Power BI, Alteryx, Snowflake, Predictive Modelling, interpersonal skills, Looker, Machine Learning",https://www.naukri.com/job-listings-analyst-business-intelligence-data-science-p2b-ciena-india-private-ltd-gurgaon-gurugram-2-to-5-years-211022907022
42,Senior Associate Director - Data Science - IIT/ IIM / NIT / XLRI,Huquo Consulting Pvt. Ltd,Gurgaon/Gurugram,Not disclosed,"Bachelors/ Masters degree in economics, mathematics, actuarial sciences, computer scien...",7-12 Yrs,"Data Science, analytics, Data analysis, Artificial Intelligence, Data Management, Hadoop, Data Modeling, Machine Learning",https://www.naukri.com/job-listings-senior-associate-director-data-science-iit-iim-nit-xlri-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-091122913601
43,Pre Sales-Data Science,Absolutdata,"Hybrid - Noida, Pune, Gurgaon/Gurugram",Not disclosed,Relevant presales experience in a product or service based organization dealing with sa...,6-11 Yrs,"Data Science, Presales",https://www.naukri.com/job-listings-pre-sales-data-science-absolutdata-research-analytics-solutions-pvt-lt-noida-pune-gurgaon-gurugram-6-to-11-years-091122012487
44,Engineering Manager - Data Science,Zeta Inc.,Bangalore/Bengaluru,Not disclosed,Building highly-scalable and secure data infrastructure that is used by multiple teams ...,4-9 Yrs,"Superset, AWS Athena, Presto, Kafka, Spark, Flink, RDBMS, IaaS",https://www.naukri.com/job-listings-engineering-manager-data-science-zeta-inc-bangalore-bengaluru-4-to-9-years-011122501397
45,Data Science Analyst,Search Advisers Services ( GUJ ) Pvt. Ltd.  ,Bangalore/Bengaluru,"25,00,000 - 27,50,000 PA.",Roles and Responsibilities As a HR Decision Science Analyst in the Global People Analyt...,3-8 Yrs,"data science, HR Topics, Modelling, Global People Analytics, AWS, python, data analysis, Artificial Intelligence",https://www.naukri.com/job-listings-data-science-analyst-search-advisers-services-guj-pvt-ltd-bangalore-bengaluru-3-to-8-years-230922601218
46,Senior Manager - Data Science,Xpressbees (BusyBees Logistics Solutions Pvt. Ltd.),"Pune, Bangalore/Bengaluru",Not disclosed,Experience in designing and developing solutions across domains applying advanced machi...,7-12 Yrs,"Data Science, IT Skills, Python, Machine Learning, Artificial Intelligence, Project Management, Big Data, AWS",https://www.naukri.com/job-listings-senior-manager-data-science-xpressbees-busybees-logistics-solutions-pvt-ltd-pune-bangalore-bengaluru-7-to-12-years-221022900234
47,Python Programming Language Data Science Practitioner,Accenture,Bangalore/Bengaluru,Not disclosed,Technical Experience : Experience in DevOps practices for machine learning Experience w...,4-6 Yrs,"Consulting, Machine learning, Javascript, Data processing, Python, learning, Spark, DevOps",https://www.naukri.com/job-listings-python-programming-language-data-science-practitioner-accenture-solutions-pvt-ltd-bangalore-bengaluru-4-to-6-years-311022913480
48,Technical Expert - Industrial Data Science,Siemens,Bangalore/Bengaluru,Not disclosed,"Asthe successful candidate, you will hold an advanced degree in Computer Science, Chemi...",5-10 Yrs,"Operations research, Publishing, Data management, Artificial Intelligence, Machine learning, Research, Data mining, Forecasting",https://www.naukri.com/job-listings-technical-expert-industrial-data-science-siemens-limited-bangalore-bengaluru-5-to-10-years-131022500645
49,ML & AI Engineer - Data Science Practice,Limendo,Bangalore/Bengaluru,Not disclosed,Bachelor s degree in computer science software engineering or information certification...,2-9 Yrs,"IT Skills, Python, Testing, Data Science, Machine Learning, Artificial Intelligence, Big Data, C++",https://www.naukri.com/job-listings-ml-ai-engineer-data-science-practice-limendo-bangalore-bengaluru-2-to-9-years-121022500185
50,Data Science Engineer,Tuebora,Bangalore/Bengaluru,Not disclosed,"Well versed in machine learning, implement production deployed AI use-cases and modelsS...",1-3 Yrs,"analysis, machine learning, NLP, Python, IT Skills, Data analysis, data science",https://www.naukri.com/job-listings-data-science-engineer-tuebora-software-private-limited-bangalore-bengaluru-1-to-3-years-260522502259
51,Analyst - Data Science - Python/Machine Learning/Analytics,Huquo Consulting Pvt. Ltd,Gurgaon/Gurugram,Not disclosed,"BTech, MTech or MCA degree from a reputed university Good power point presentation skil...",4-6 Yrs,"Data Science, data scientists, Logistic Regression, Decision Tree, Linear Regressions, data processing, presentation skills, Random Forests",https://www.naukri.com/job-listings-analyst-data-science-python-machine-learning-analytics-huquo-consulting-pvt-ltd-gurgaon-gurugram-4-to-6-years-091122913757
52,Analyst - Data Science - Python/Machine Learning/Analytics - KPO,Huquo Consulting Pvt. Ltd,Gurgaon/Gurugram,Not disclosed,"BTech, MTech or MCA degree from a reputed university Good power point presentation skil...",4-9 Yrs,"Data Science, python, R, data processing, MySQL, statistical modeling, machine learning, sql",https://www.naukri.com/job-listings-analyst-data-science-python-machine-learning-analytics-kpo-huquo-consulting-pvt-ltd-gurgaon-gurugram-4-to-9-years-091122913480
53,Data Science Analyst,Banyan Cloud,Bangalore/Bengaluru,Not disclosed,"Bachelor /Masters degree from a top-tier institute, ideally in quantitative discipline ...",3-5 Yrs,"Generalized Linear Model, Linear Analysis, Deep Learning, Machine Learning, Hadoop, Modelling, communication, K - Mean",https://www.naukri.com/job-listings-data-science-analyst-banyan-cloud-bangalore-bengaluru-3-to-5-years-190722500518
54,Marketing Analyst - Data Science,Triangle Global,"Noida, Pune, Bangalore/Bengaluru",Not disclosed,"Market Mix modeling ( MMM) , Media Mix, Funnel Analysis , Campaign budget optimization ...",6-7 Yrs,"Marketing analytics, data science, Bfsi, Sales analytics, Sales forecasting, Healthcare, E-commerce, Value analysis",https://www.naukri.com/job-listings-marketing-analyst-data-science-triangle-global-noida-pune-bangalore-bengaluru-6-to-7-years-021122501150
55,Marketing Analyst - Data Science,Triangle Global,"Noida, Pune, Bangalore/Bengaluru",Not disclosed,"Market Mix modeling ( MMM) , Media Mix, Funnel Analysis , Campaign budget optimization ...",12-15 Yrs,"Marketing analytics, data science, Bfsi, Sales analytics, Sales forecasting, Healthcare, E-commerce, Marketing Analyst",https://www.naukri.com/job-listings-marketing-analyst-data-science-triangle-global-noida-pune-bangalore-bengaluru-12-to-15-years-021122501149
56,Associate Vice President - Data Science - KPO,Huquo Consulting Pvt. Ltd,Gurgaon/Gurugram,Not disclosed,Role & Responsibilities Overview :- Expected to work in close collaboration with the Cl...,7-12 Yrs,"Data Science, Data analysis, data modeling, predictive modeling, model development, Python",https://www.naukri.com/job-listings-associate-vice-president-data-science-kpo-huquo-consulting-pvt-ltd-gurgaon-gurugram-7-to-12-years-071122904641
57,Manager Data Science,Tredence,"Chennai, Gurgaon/Gurugram, Bangalore/Bengaluru",Not disclosed,"Graduate degree in a quantitative field (CS, statistics, applied mathematics, machine l...",7-14 Yrs,"Data analysis, Data management, Machine learning, Workflow, Predictive modeling, Test cases, data visualization, Data mining",https://www.naukri.com/job-listings-manager-data-science-tredence-analytics-solutions-private-limited-chennai-gurgaon-gurugram-bangalore-bengaluru-7-to-14-years-270922501592
58,Data Science Lead,Koch Industries,Bangalore/Bengaluru,Not disclosed,A successful candidate will bring advanced knowledge of best-in-class data science meth...,4-7 Yrs,"BPO, data analysis, Supply chain, data science, SAS, Consulting, Machine learning, Data analytics",https://www.naukri.com/job-listings-data-science-lead-koch-technology-center-bangalore-bengaluru-4-to-7-years-291022500391
